Resource,total_interactions
[email],5614.360383391363
[email],5410.9268327527325
[email],5132.015515264582
[email],5079.23465412609
[email],5068.725130828014
[email],4997.9819155477335
[email],4835.300278170438
[email],4826.153520771487
[email],4811.4335167704585
[email],4746.626899194763
[email],4684.590804137184
[email],4681.39556430723
[email],4552.764564887076
[email],4506.167625386676
[email],4428.13412003378
[email],4390.755170331796
[email],4269.018501674362
[email],4155.345141446305
[email],4073.472651863195
[email],4043.7248475181627
[email],4016.0962465685066
[email],3967.4734718615005
[email],3958.7152771489696
[email],3904.86752969226
[email],3885.4818371000356
[email],3843.8556268732964
[email],3746.384036688187
[email],3698.607015738193
[email],3667.279036361894
[email],3665.055674068423
[email],3570.8903868086886
[email],3555.9813277519847
[email],3554.2125556039764
[email],3516.1822519831503
[email],3499.993135216113
[email],3471.9034381846996
[email],3396.26007886843
[email],3365.629248738169
[email],3279.051085274453
[email],3250.2508123734833
[email],3200.2115025958688
[email],3190.802385072486
[email],3186.08911859529
[email],3171.662391521572
[email],3162.4976627634946
[email],3123.1491662115573
[email],3098.2745535112717
[email],3096.045042981119
[email],3081.079636226006
[email],3060.1056563778006
[email],3044.663047960493
[email],2993.2506982720006
[email],2953.7954038907337
[email],2918.9262059501543
[email],2887.333537889661
[email],2841.681910179886
[email],2800.7190354429363
[email],2784.247053039692
[email],2766.318330518359
[email],2691.813980446959
[email],2677.5805132890846
[email],2643.352276584214
[email],2637.454914520614
[email],2632.2158729938174
[email],2550.866429762059
[email],2486.373100336804
[email],2465.1430777048877
[email],2462.7765345919784
[email],2396.3215380276392
[email],2369.796591803336
[email],2274.5902179405693
[email],1970.9903849553102
[email],1960.7056529100498
[email],1892.4727506295524
[email],1845.1624947500418
[email],1831.0703192604838
[email],1775.000854907937
[email],1740.7071233764366
[email],1724.8125338642162
[email],1719.5089177920074
[email],1666.8043165691554
[email],1659.106521140846
[email],1626.8921416322673
[email],1602.8661573633813
[email],1526.1807513003464
[email],1515.5542520716645
[email],1478.4093440167728
[email],1445.5132645407532
[email],1386.148968840249
[email],1381.2882215558022
[email],1359.4678884448745
[email],1340.9166351703418
[email],1336.8964078044223
[email],1287.715075942912
[email],1287.465813096306
[email],1274.9726795164347
[email],1265.293373798337
[email],1231.7626961276305
[email],1228.437027770443
[email],1034.5973165726214
