Resource,duration_seconds,duration_min,effort_per_min
[email],246.24875740599998,4.104145956766667,22.71934333236873
[email],131.097268126,2.1849544687666667,28.32452819434923
[email],196.853952736,3.2808992122666667,21.61957970764199
[email],226.688678023,3.7781446337166664,15.597665364715239
[email],221.478869866,3.6913144977666668,39.59962187226115
[email],285.607180044,4.760119667400001,20.13888106154215
[email],243.13696590200001,4.0522827650333335,28.674095337770282
[email],251.351931804,4.1891988634,29.89352761026173
[email],534.33947636,8.905657939333334,32.84731401610301
[email],208.621066753,3.4770177792166668,33.97097435784485
[email],303.82092760300003,5.063682126716667,27.288919406299495
[email],252.10400520899998,4.20173342015,35.86492846815635
[email],299.846403119,4.997440051983333,19.950027992630716
[email],278.269779693,4.63782966155,25.01204841261005
[email],381.46977297,6.3578295495,40.564820189285456
[email],388.095450573,6.46825750955,32.24002221296338
[email],218.231594478,3.6371932413,39.791717777542466
[email],354.415388678,5.906923144633334,41.486272200420416
[email],273.612771132,4.560212852199999,35.55868385700187
[email],215.217706838,3.586961780633333,30.121219840963406
[email],478.189108218,7.9698184703,21.911226572042192
[email],278.384720037,4.6397453339500005,35.21891952874165
[email],460.11919403999997,7.668653234,26.309863094508817
[email],178.309214734,2.9718202455666667,21.55094016519305
[email],240.992660703,4.01654434505,27.877752798350947
[email],421.049178146,7.0174863024333325,31.998912448289765
[email],407.978215031,6.799636917183333,28.53437475848472
[email],438.394401219,7.306573353649999,20.849174788922618
[email],186.941771834,3.1156961972333335,30.824592135012736
[email],409.317630035,6.821960500583333,26.731027100557064
[email],221.482332397,3.6913722066166668,26.38924452525912
[email],395.815436081,6.596923934683333,40.27062856561744
[email],394.371895995,6.57286493325,17.691604658885947
[email],268.888851716,4.481480861933333,27.73746799618242
[email],168.268957658,2.8044826276333334,31.697703344210762
[email],385.777783711,6.429629728516667,28.765561183371698
[email],162.48221082,2.7080368470000002,21.160965451079505
[email],466.86581803900003,7.7810969673166674,20.199313684080455
[email],193.312710836,3.2218785139333335,29.58652368438509
[email],225.200298426,3.7533383071,24.715813653647427
[email],267.283312821,4.454721880349999,43.08247301118473
[email],216.647666904,3.6107944484,24.08231389282681
[email],395.948184737,6.599136412283333,35.44318886946925
[email],406.32126251,6.772021041833333,26.008927874898696
[email],358.914007547,5.981900125783333,39.34135996567148
[email],220.745656593,3.6790942765500003,29.725667903113745
[email],257.974353983,4.2995725663833335,44.730626133038484
[email],537.354501946,8.955908365766668,41.90184759512662
[email],380.724698365,6.345411639416667,29.642152163274528
[email],348.392784381,5.80654640635,19.633189713462862
[email],274.624029615,4.5770671602499995,29.44095538422303
[email],294.433889691,4.9072314948499995,33.16911336799341
[email],174.673548155,2.911225802583333,41.201671086912114
[email],240.569577063,4.00949295105,33.39254374721092
[email],323.277965118,5.3879660852999995,19.72642929159794
[email],172.156686105,2.86927810175,30.22482351642047
[email],269.170463003,4.486174383383333,31.170293840473537
[email],144.383112402,2.4063852067,25.042718954395482
[email],504.01391608800003,8.4002319348,41.71657588840762
[email],246.748686506,4.112478108433334,30.470459149081726
[email],431.743017461,7.1957169576833335,24.776604882381477
[email],246.29558176,4.104926362666666,23.50373042023366
[email],146.064321817,2.434405363616667,35.87025459438196
[email],447.193188358,7.4532198059666666,21.290864618322292
[email],180.411178518,3.0068529753,25.121634286138914
[email],240.658989577,4.010983159616667,15.258534216368494
[email],252.67438613299998,4.211239768883333,37.31895088759471
[email],281.562363624,4.6927060604,18.5314285673292
[email],279.857639459,4.664293990983333,30.607826585799778
[email],132.324153455,2.205402557583333,17.20836693569219
[email],205.47034261,3.4245057101666663,37.298322657361425
[email],224.959765611,3.7493294268499997,16.158724677495307
[email],270.460889788,4.507681496466666,43.240293327847795
[email],186.464229542,3.1077371590333334,43.38096854622644
[email],229.90944552899998,3.8318240921499997,30.788419149155153
[email],332.651248556,5.544187475933333,19.098664401393574
[email],437.801254208,7.296687570133333,39.45532106890252
[email],161.646345211,2.694105753516667,25.421186463431397
[email],130.684854609,2.1780809101500003,20.57956793999372
[email],288.343043126,4.805717385433334,19.173365927054796
[email],248.011486376,4.133524772933333,22.623750071216712
[email],176.024341955,2.9337390325833335,21.402498343196214
[email],471.447910996,7.857465183266667,25.62422221874331
[email],184.440728201,3.0740121366833337,26.459902951730182
[email],637.507072691,10.625117878183334,39.34079070897482
[email],322.72906964,5.378817827333333,44.28902614964933
[email],171.686385432,2.8614397572000003,19.826618324178334
[email],203.24633497599999,3.3874389162666665,39.97486235448048
[email],150.373717191,2.50622861985,24.215858238710382
[email],287.432745918,4.7905457653,33.72038486813829
[email],300.593705123,5.0098950853833335,22.935218889297225
[email],380.415759435,6.340262657249999,33.43489273950949
[email],270.368153309,4.506135888483333,25.029508761200532
[email],158.436314407,2.6406052401166664,30.310311152260994
[email],274.494848703,4.57491414505,29.122100760259833
[email],341.868357082,5.697805951366666,16.028977518071372
[email],182.62585127,3.0437641878333332,30.11173993863172
[email],304.422307378,5.073705122966667,27.993527453071604
[email],308.838009868,5.1473001644666665,15.837577650113804
[email],265.698960983,4.4283160163833335,37.64760497046174
